batch_size,latency_ms
60,18
60,6
60,37
60,50
60,52
60,39
60,23
60,23
60,25
60,25
60,50
60,42
60,25
60,7
60,42
60,5
60,52
60,9
60,35
60,23
60,54
60,25
60,41
60,7
60,5
60,70
60,20
60,37
60,45
60,22
60,24
60,25
60,8
60,25
60,65
60,37
60,38
60,24
60,24
60,35
60,25
60,32
60,13
60,23
60,72
60,36
60,20
60,16
60,27
60,40
60,26
60,71
60,22
60,44
60,18
60,24
60,43
60,24
60,26
60,45
60,38
60,19
60,39
60,45
60,19
60,39
60,8
60,23
60,55
60,18
60,40
60,20
60,40
60,26
60,9
60,40
60,26
60,19
60,10
60,28
60,21
60,39
60,23
60,23
60,43
60,35
60,25
60,36
60,20
60,22
60,49
60,45
60,16
60,20
60,59
60,54
60,61
60,21
60,48
60,28
60,19
60,42
60,37
60,5
60,10
60,6
60,16
60,42
60,40
60,52
60,18
60,3
60,19
60,18
60,5
60,10
60,20
60,32
60,48
60,37
60,7
60,27
60,43
60,28
60,44
60,22
60,28
60,30
60,23
60,22
60,46
60,41
60,20
60,32
60,19
60,20
60,64
60,18
60,6
60,31
60,33
60,16
60,21
60,21
60,6
60,9
60,51
60,53
60,51
60,20
60,35
60,21
60,8
60,18
60,6
60,18
60,51
60,42
60,18
60,20
60,24
60,42
60,10
60,46
60,7
60,56
60,21
60,25
60,7
60,46
60,54
60,9
60,18
60,6
60,43
60,45
60,41
60,21
60,31
60,21
60,58
60,41
60,46
60,22
60,15
60,68
60,24
60,35
60,8
60,34
60,34
60,31
60,34
60,20
60,30
60,22
60,47
60,9
60,32
60,27
60,15
60,50
60,19
60,22
60,26
60,59
60,18
60,29
60,72
60,31
60,26
60,42
60,41
60,46
60,29
60,16
60,19
60,18
60,20
60,19
60,19
60,6
60,9
60,75
60,36
60,42
60,15
60,19
60,31
60,28
60,21
60,19
60,30
60,32
60,58
60,19
60,29
60,48
60,11
60,69
60,34
60,42
60,23
60,35
60,5
60,25
60,5
60,17
60,44
60,23
60,26
60,46
60,21
60,35
60,26
60,21
60,58
60,69
60,44
60,36
60,6
60,30
60,14
60,12
60,36
60,14
60,35
60,14
60,26
60,43
60,14
60,37
60,23
60,13
60,31
60,55
60,11
60,13
60,12
60,60
60,27
60,34
60,26
60,22
60,35
60,14
60,40
60,16
60,40
60,24
60,41
60,29
60,52
60,32
60,42
60,43
60,39
60,27
60,20
60,40
60,21
60,41
60,7
60,33
60,7
60,30
60,7
60,38
60,37
60,24
60,20
60,20
60,20
60,20
60,21
60,32
60,21
60,22
60,38
60,38
60,6
60,6
60,37
60,4
60,26
60,22
60,51
60,22
60,27
60,24
60,6
60,55
60,56
60,66
60,30
60,31
60,20
60,36
60,22
60,5
60,22
60,5
60,5
60,39
60,7
60,8
60,41
60,43
60,26
60,26
60,39
60,23
60,11
60,24
60,22
60,25
60,40
60,26
60,30
60,40
60,23
60,4
60,35
60,21
60,65
60,17
60,25
60,53
60,36
60,7
60,15
60,34
60,17
60,19
60,17
60,18
60,52
60,19
60,6
60,7
60,7
60,20
60,40
60,5
60,70
60,6
60,20
60,34
60,23
60,37
60,63
60,42
60,8
60,22
60,39
60,6
60,37
60,40
60,32
60,24
60,48
60,38
60,6
60,60
60,21
60,25
60,31
60,35
60,21
60,27
60,30
60,50
60,78
60,17
60,25
60,38
60,22
60,47
60,45
60,81
60,31
60,34
60,11
60,16
60,19
60,5
60,17
60,31
60,33
60,71
60,26
60,6
60,42
60,27
60,75
60,28
60,21
60,30
60,22
60,19
60,8
60,38
60,66
60,28
60,41
60,9
60,20
60,46
60,28
60,21
60,49
60,58
60,19
60,43
60,31
60,86
60,39
60,34
60,43
60,6
60,19
60,19
60,5
60,40
60,19
60,70
60,30
60,33
60,20
60,41
60,32
60,32
60,20
60,17
60,18
60,40
60,29
60,19
60,30
60,32
60,17
60,22
60,33
60,38
60,18
60,32
60,36
60,19
60,26
60,6
60,7
60,28
60,21
60,49
60,46
60,24
60,46
60,21
60,50
60,7
60,56
60,55
60,37
60,35
60,13
60,51
60,9
60,10
60,11
60,70
60,39
60,20
60,24
60,22
60,25
60,35
60,33
60,25
60,26
60,23
60,34
60,53
60,23
60,28
60,5
60,42
60,24
60,22
60,35
60,33
60,30
60,12
60,37
60,52
60,22
60,47
60,24
60,24
60,28
60,25
60,25
60,7
60,49
60,9
60,44
60,14
60,10
60,55
60,25
60,11
60,27
60,26
60,68
60,27
60,11
60,27
60,25
60,79
60,25
60,23
60,41
60,54
60,9
60,26
60,10
60,7
60,56
60,60
60,7
60,27
60,8
60,42
60,43
60,24
60,6
60,6
60,43
60,45
60,27
60,42
60,8
60,8
60,57
60,26
60,56
60,38
60,58
60,41
60,23
60,24
60,6
60,72
60,21
60,56
60,73
60,56
60,60
60,69
60,23
60,74
60,24
60,20
60,75
60,20
60,21
60,40
60,42
60,23
60,52
60,21
60,39
60,53
60,40
60,55
60,39
60,18
60,22
60,29
60,42
60,62
60,38
60,30
60,37
60,35
60,19
60,16
60,8
60,23
60,49
60,32
60,5
60,8
60,22
60,21
60,33
60,35
60,22
60,20
60,34
60,45
60,51
60,9
60,33
60,77
60,10
60,29
60,18
60,44
60,66
60,60
60,31
60,30
60,11
60,31
60,31
60,8
60,12
60,20
60,37
60,45
60,50
60,33
60,46
60,34
60,7
60,31
60,25
60,23
60,68
60,31
60,35
60,49
60,28
60,44
60,29
60,7
60,78
60,8
60,28
60,7
60,46
60,100
60,10
60,27
60,23
60,23
60,7
60,38
60,6
60,7
60,26
60,32
60,61
60,8
60,7
60,29
60,25
60,50
60,25
60,52
60,53
60,49
60,27
60,67
60,52
60,50
60,23
60,23
60,7
60,39
60,40
60,7
60,7
60,65
60,27
60,49
60,47
60,42
60,48
60,95
60,8
60,30
60,46
60,9
60,42
60,84
60,45
60,9
60,27
60,12
60,35
60,27
60,23
60,58
60,6
60,6
60,21
60,23
60,21
60,7
60,26
60,14
60,56
60,8
60,10
60,56
60,23
60,41
60,57
60,45
60,73
60,26
60,19
60,28
60,12
60,55
60,23
60,37
60,35
60,63
60,20
60,25
60,61
60,42
60,41
60,51
60,29
60,58
60,50
60,41
60,44
60,33
60,24
60,27
60,22
60,20
60,38
60,35
60,24
60,9
60,25
60,22
60,29
60,24
60,37
60,15
60,61
60,15
60,19
60,15
60,13
60,5
60,7
60,36
60,12
60,67
60,19
60,19
60,15
60,5
60,18
60,8
60,35
60,39
60,22
60,38
60,42
60,64
60,47
60,63
60,54
60,30
60,14
60,50
60,36
60,22
60,38
60,13
60,12
60,68
60,50
60,9
60,34
60,51
60,24
60,23
60,37
60,15
60,19
60,35
60,44
60,23
60,39
60,69
60,52
60,53
60,53
60,55
60,39
60,49
60,38
60,49
60,50
60,46
60,15
60,28
60,40
60,42
60,52
60,29
60,6
60,39
60,42
60,48
60,26
60,46
60,42
60,38
60,26
60,6
60,7
60,31
60,43
60,28
60,28
60,43
60,34
60,44
60,10
60,28
60,59
60,76
60,23
60,51
60,6
60,47
60,27
60,18
60,20
60,17
60,22
60,65
60,41
60,8
60,21
60,22
60,30
60,10
60,26
60,45
60,47
60,48
60,7
60,4
60,27
60,6
60,28
60,10
60,87
60,6
60,8
60,8
60,23
60,46
60,8
60,23
60,25
60,38
60,59
60,57
60,48
60,26
60,7
60,54
60,14
60,57
60,20
60,33
60,6
60,34
60,34
60,17
60,8
60,50
60,51
60,39
60,37
60,16
60,48
60,35
60,41
60,20
60,57
60,55
60,36
60,35
60,21
60,5
60,143
60,20
60,35
60,38
60,20
60,34
60,23
60,37
60,24
60,50
60,36
60,4
60,22
60,61
60,22
60,32
60,58
60,7
60,57
60,41
60,7
60,22
60,24
60,22
60,66
60,23
60,25
60,65
60,12
60,51
60,54
60,26
60,28
60,23
60,24
60,23
60,25
60,28
60,14
60,27
60,10
60,27
60,66
60,19
60,21
60,36
60,8
60,20
60,22
60,31
60,48
60,20
60,7
60,21
60,9
60,38
60,5
60,41
60,9
60,26
60,38
60,62
60,41
60,30
60,20
60,62
60,44
60,62
60,64
60,6
60,37
60,36
60,24
60,14
60,28
60,18
60,14
60,22
60,17
60,7
60,9
60,29
60,34
60,12
60,20
60,36
60,8
60,10
60,13
60,41
60,65
60,8
60,50
60,6
60,41
60,25
60,49
60,50
60,21
60,22
60,22
60,38
60,33
60,8
60,46
60,5
60,34
60,4
60,5
60,5
60,48
60,43
60,26
60,66
60,47
60,49
60,48
60,26
60,23
60,27
60,24
60,12
60,25
60,26
60,4
60,45
60,6
60,9
60,4
60,5
60,25
60,7
60,55
60,44
60,9
60,41
60,23
60,28
60,27
60,25
60,25
60,25
60,42
60,4
60,21
60,22
60,21
60,8
60,22
60,46
60,54
60,45
60,56
60,23
60,42
60,22
60,22
60,42
60,61
60,20
60,57
60,19
60,19
60,22
60,55
60,84
60,58
60,21
60,49
60,7
60,8
60,9
60,8
60,8
60,43
60,10
60,41
60,81
60,46
60,48
60,37
60,6
60,6
60,9
60,45
60,24
60,87
60,8
60,6
60,9
60,21
60,10
60,13
60,20
60,34
60,26
60,67
60,30
60,34
60,33
60,29
60,37
60,58
60,6
60,22
60,37
60,7
60,24
60,23
60,52
60,72
60,19
60,74
60,28
60,44
60,4
60,5
60,37
60,20
60,7
60,58
60,64
60,20
60,42
60,20
60,24
60,47
60,41
60,5
60,22
60,24
60,6
60,45
60,47
60,20
60,83
60,25
60,41
60,31
60,22
60,53
60,6
60,23
60,19
60,19
60,15
60,16
60,52
60,20
60,51
60,33
60,18
60,20
60,34
60,53
60,36
60,17
60,8
60,16
60,19
60,6
60,51
60,19
60,37
60,50
60,9
60,48
60,37
60,35
60,37
60,51
60,24
60,11
60,57
60,76
60,9
60,7
60,34
60,65
60,35
60,39
60,23
60,22
60,44
60,25
60,58
60,6
60,24
60,22
60,6
60,10
60,25
60,20
60,46
60,52
60,68
60,53
60,50
60,24
60,22
60,10
60,27
60,34
60,35
60,37
60,6
60,49
60,6
60,23
60,7
60,23
60,38
60,40
60,6
60,25
60,28
60,8
60,41
60,7
60,27
60,6
60,48
60,39
60,70
60,5
60,23
60,22
60,53
60,27
60,23
60,35
60,24
60,37
60,41
60,54
60,7
60,17
60,19
60,20
60,20
60,62
60,22
60,23
60,18
60,35
60,53
60,36
60,17
60,51
60,5
60,7
60,5
60,10
60,41
60,43
60,22
60,79
60,56
60,51
60,20
60,18
60,37
60,21
60,24
60,10
60,20
60,19
60,22
60,39
60,23
60,52
60,37
60,7
60,42
60,9
60,6
60,8
60,5
60,5
60,56
60,6
60,37
60,54
60,22
60,4
60,7
60,5
60,8
60,22
60,9
60,39
60,25
60,9
60,39
60,25
60,6
60,25
60,42
60,38
60,28
60,56
60,7
60,7
60,24
60,27
60,38
60,25
60,53
60,7
60,21
60,26
60,36
60,23
60,6
60,6
60,23
60,25
60,39
60,46
60,6
60,66
60,6
60,67
60,20
60,37
60,72
60,19
60,24
60,10
60,9
60,37
60,54
60,23
60,25
60,6
60,69
60,51
60,18
60,19
60,24
60,22
60,54
60,38
60,52
60,40
60,5
60,7
60,23
60,23
60,53
60,8
60,37
60,23
60,82
60,70
60,51
60,24
60,65
60,22
60,33
60,20
60,31
60,20
60,35
60,38
60,56
60,22
60,53
60,8
60,43
60,43
60,22
60,22
60,37
60,57
60,18
60,29
60,18
60,19
60,15
60,76
60,20
60,7
60,34
60,9
60,47
60,9
60,10
60,54
60,7
60,14
60,9
60,46
60,20
60,20
60,99
60,6
60,37
60,21
60,7
60,47
60,23
60,21
60,44
60,30
60,36
60,5
60,48
60,23
60,31
60,33
60,49
60,44
60,57
60,20
60,25
60,34
60,21
60,6
60,37
60,36
60,34
60,50
60,23
60,8
60,21
60,25
60,17
60,50
60,21
60,22
60,20
60,22
60,48
60,19
60,39
60,26
60,23
60,54
60,65
60,7
60,6
60,6
60,7
60,39
60,19
60,15
60,18
60,34
60,20
60,36
60,19
60,21
60,43
60,32
60,6
60,64
60,8
60,19
60,31
60,7
60,6
60,68
60,20
60,19
60,62
60,35
60,22
60,52
60,7
60,50
60,23
60,25
60,5
60,6
60,24
60,50
60,50
60,38
60,34
60,5
60,17
60,23
60,24
60,35
60,20
60,20
60,22
60,66
60,48
60,36
60,8
60,18
60,19
60,51
60,87
60,45
60,7
60,18
60,67
60,51
60,51
60,10
60,79
60,42
60,36
60,35
60,21
60,36
60,32
60,33
60,32
60,19
60,34
60,40
60,5
60,32
60,6
60,6
60,51
60,34
60,35
60,52
60,23
60,32
60,25
60,62
60,24
60,25
60,9
60,21
60,68
60,10
60,38
60,36
60,10
60,35
60,34
60,27
60,35
60,45
60,25
60,35
60,4
60,23
60,24
60,25
60,56
60,50
60,57
60,26
60,24
60,68
60,41
60,24
60,21
60,12
60,26
60,35
60,34
60,17
60,15
60,13
60,75
60,17
60,47
60,38
60,29
60,37
60,25
60,41
60,53
60,16
60,15
60,31
60,43
60,7
60,7
60,68
60,31
60,35
60,17
60,6
60,17
60,7
60,7
60,7
60,8
60,9
60,31
60,47
60,32
60,23
60,33
60,31
60,53
60,33
60,6
60,32
60,50
60,31
60,45
60,6
60,49
60,42
60,8
60,33
60,31
60,44
60,19
60,44
60,35
60,28
60,19
60,8
60,10
60,19
60,32
60,20
60,11
60,20
60,22
60,20
60,11
60,22
60,11
60,25
60,46
60,17
60,14
60,15
60,38
60,37
60,77
60,7
60,24
60,36
60,65
60,24
60,50
60,37
60,46
60,46
60,42
60,49
60,61
60,56
60,5
60,23
60,35
60,5
60,61
60,36
60,23
60,47
60,49
60,21
60,8
60,36
60,20
60,18
60,25
60,18
60,48
60,17
60,63
60,5
60,6
60,21
60,18
60,41
60,21
60,21
60,19
60,36
60,19
60,20
60,8
60,40
60,44
60,11
60,37
60,21
60,47
60,21
60,20
60,41
60,20
60,68
60,51
60,6
60,43
60,32
60,39
60,51
60,50
60,38
60,24
60,24
60,36
60,52
60,36
60,47
60,28
60,25
60,22
60,42
60,24
60,39
60,23
60,7
60,25
60,55
60,5
60,21
60,52
60,37
60,55
60,35
60,50
60,18
60,21
60,9
60,9
60,52
60,10
60,45
60,24
60,12
60,11
60,36
60,22
60,52
60,37
60,36
60,6
60,46
60,5
60,22
60,40
60,21
60,20
60,33
60,8
60,31
60,18
60,31
60,34
60,33
60,5
60,5
60,18
60,22
60,6
60,60
60,89
60,19
60,13
60,19
60,54
60,45
60,33
60,7
60,30
60,32
60,43
60,6
60,45
60,7
60,21
60,23
60,46
60,22
60,18
60,19
60,45
60,34
60,25
60,32
60,59
60,33
60,33
60,36
60,5
60,61
60,34
60,46
60,21
60,47
60,60
60,7
60,21
60,8
60,47
60,59
60,45
60,5
60,67
60,20
60,18
60,60
60,22
60,5
60,31
60,47
60,26
60,35
60,6
60,34
60,6
60,6
60,35
60,47
60,23
60,35
60,6
60,70
60,7
60,18
60,22
60,19
60,18
60,18
60,37
60,35
60,5
60,34
60,32
60,20
60,47
60,38
60,46
60,37
60,36
60,51
60,31
60,19
60,17
60,20
60,20
60,7
60,33
60,32
60,9
60,33
60,20
60,30
60,20
60,29
60,36
60,19
60,30
60,21
60,72
60,22
60,22
60,26
60,16
60,17
60,23
60,28
60,65
60,74
60,55
60,10
60,50
60,83
60,16
60,17
60,26
60,14
60,15
60,58
60,20
60,15
60,41
60,32
60,32
60,49
60,38
60,26
60,38
60,34
60,10
60,58
60,22
60,22
60,22
60,5
60,5
60,51
60,24
60,6
60,29
60,38
60,6
60,34
60,27
60,61
60,30
60,35
60,19
60,41
60,17
60,19
60,28
60,22
60,21
60,22
60,29
60,16
60,19
60,6
60,6
60,22
60,16
60,36
60,40
60,59
60,35
60,19
60,37
60,65
60,51
60,40
60,16
60,18
60,16
60,36
60,17
60,52
60,42
60,19
60,41
60,35
60,29
60,33
60,30
60,22
60,36
60,21
60,36
60,7
60,22
60,21
60,32
60,42
60,13
60,22
60,55
60,11
60,24
60,40
60,38
60,23
60,58
60,50
60,34
60,25
60,5
60,21
60,36
60,36
60,61
60,61
60,52
60,43
60,41
60,36
60,37
60,35
60,38
60,11
60,8
60,27
60,11
60,32
60,49
60,41
60,11
60,25
60,26
60,7
60,40
60,7
60,41
60,13
60,24
60,72
60,43
60,27
60,48
60,32
60,45
60,40
60,7
60,25
60,44
60,51
60,22
60,40
60,41
60,24
60,53
60,6
60,5
60,40
60,6
60,27
60,36
60,36
60,43
60,23
60,26
60,25
60,21
60,22
60,21
60,41
60,23
60,43
60,19
60,60
60,38
60,56
60,53
60,18
60,57
60,19
60,20
60,8
60,61
60,53
60,65
60,54
60,61
60,54
60,10
60,50
60,9
60,5
60,34
60,5
60,76
60,34
60,20
60,42
60,20
60,20
60,11
60,35
60,36
60,20
60,23
60,8
60,19
60,40
60,25
60,38
60,38
60,9
60,22
60,6
60,77
60,21
60,57
60,5
60,40
60,19
60,24
60,46
60,29
60,19
60,21
60,54
60,37
60,20
60,20
60,49
60,17
60,86
60,14
60,31
60,31
60,16
60,6
60,19
60,20
60,44
60,20
60,23
60,17
60,17
60,9
60,36
60,48
60,20
60,28
60,32
60,49
60,18
60,18
60,20
60,46
60,47
60,18
60,37
60,44
60,34
60,22
60,21
60,17
60,19
60,48
60,60
60,32
60,9
60,47
60,64
60,29
60,31
60,48
60,22
60,58
60,60
60,25
60,3
60,39
60,4
60,47
60,33
60,27
60,21
60,18
60,90
60,20
60,20
60,31
60,72
60,40
60,32
60,35
60,33
60,33
60,19
60,20
60,28
60,29
60,16
60,51
60,16
60,32
60,18
60,33
60,47
60,32
60,54
60,34
60,25
60,34
60,17
60,26
60,11
60,18
60,10
60,32
60,20
60,29
60,27
60,34
60,46
60,19
60,24
60,18
60,44
60,47
60,43
60,44
60,45
60,33
60,5
60,24
60,21
60,6
60,31
60,9
60,21
60,5
60,42
60,15
60,21
60,19
60,7
60,18
60,22
60,10
60,34
60,8
60,40
60,11
60,49
60,37
60,13
60,43
60,23
60,48
60,35
60,49
60,15
60,27
60,24
60,35
60,6
60,23
60,22
60,57
60,31
60,33
60,8
60,6
60,62
60,33
60,34
60,8
60,15
60,41
60,61
60,24
60,66
60,20
60,6
60,20
60,25
60,8
60,53
60,23
60,24
60,37
60,28
60,17
60,64
60,21
60,20
60,50
60,23
60,20
60,53
60,6
60,19
60,40
60,6
60,6
60,20
60,61
60,33
60,22
60,22
60,41
60,23
60,38
60,37
60,48
60,31
60,18
60,50
60,6
60,18
60,22
60,35
60,80
60,7
60,5
60,6
60,6
60,48
60,55
60,22
60,21
60,8
60,19
60,32
60,48
60,17
60,47
60,17
60,21
60,32
60,7
60,47
60,5
60,9
60,7
60,78
60,33
60,61
60,32
60,6
60,45
60,18
60,19
60,37
60,30
60,22
60,37
60,32
60,8
60,41
60,38
60,31
60,33
60,32
60,5
60,5
60,68
60,21
60,36
60,25
60,7
60,37
60,54
60,8
60,49
60,48
60,34
60,35
60,47
60,93
60,23
60,31
60,44
60,22
60,21
60,23
60,23
60,23
60,22
60,45
60,29
60,20
60,23
60,38
60,33
60,34
60,36
60,34
60,48
60,21
60,33
60,25
60,5
60,35
60,6
60,32
60,6
60,51
60,23
60,71
60,68
60,21
60,19
60,47
60,34
60,20
60,38
60,37
60,21
60,24
60,24
60,24
60,21
60,75
60,40
60,21
60,21
60,35
60,36
60,34
60,41
60,28
60,48
60,18
60,18
60,20
60,33
60,48
60,33
60,35
60,49
60,30
60,49
60,6
60,19
60,19
60,21
60,6
60,7
60,21
60,8
60,19
60,34
60,34
60,19
60,44
60,20
60,20
60,36
60,42
60,72
60,27
60,45
60,18
60,32
60,29
60,30
60,10
60,47
60,18
60,5
60,30
60,17
60,17
60,6
60,33
60,46
60,21
60,23
60,31
60,58
60,31
60,36
60,34
60,33
60,49
60,20
60,43
60,31
60,22
60,32
60,22
60,24
60,6
60,22
60,5
60,38
60,26
60,51
60,26
60,50
60,24
60,35
60,5
60,22
60,40
60,21
60,22
60,7
60,37
60,62
60,27
60,7
60,43
60,26
60,26
60,50
60,22
60,21
60,23
60,36
60,18
60,69
60,17
60,38
60,14
60,20
60,34
60,20
60,52
60,5
60,29
60,34
60,29
60,59
60,29
60,5
60,37
60,70
60,35
60,24
60,21
60,21
60,21
60,37
60,5
60,4
60,5
60,23
60,21
60,10
60,22
60,15
60,41
60,23
60,8
60,16
60,18
60,5
60,5
60,50
60,49
60,46
60,46
60,19
60,35
60,63
60,5
60,21
60,7
60,10
60,22
60,24
60,55
60,39
60,54
60,20
60,52
60,34
60,21
60,6
60,7
60,38
60,37
60,51
60,50
60,46
60,21
60,37
60,22
60,71
60,52
60,39
60,48
60,50
60,20
60,20
60,11
60,8
60,9
60,24
60,13
60,8
60,5
60,36
60,33
60,8
60,15
60,8
60,8
60,83
60,51
60,8
60,22
60,53
60,24
60,21
60,9
60,37
60,38
60,6
60,54
60,24
60,35
60,54
60,42
60,53
60,59
60,59
60,22
60,21
60,38
60,36
60,36
60,36
60,96
60,4
60,53
60,18
60,21
60,17
60,20
60,19
60,29
60,51
60,30
60,35
60,15
60,20
60,46
60,33
60,16
60,35
60,90
60,19
60,48
60,34
60,20
60,9
60,5
60,18
60,6
60,51
60,51
60,20
60,10
60,32
60,39
60,33
60,9
60,56
60,27
60,13
60,24
60,34
60,77
60,35
60,14
60,34
60,25
60,54
60,25
60,24
60,71
60,55
60,25
60,37
60,27
60,28
60,37
60,70
60,59
60,27
60,35
60,30
60,42
60,36
60,23
60,21
60,27
60,44
60,8
60,44
60,18
60,17
60,19
60,10
60,19
60,55
60,6
60,21
60,6
60,19
60,7
60,35
60,46
60,33
60,73
60,38
60,40
60,18
60,32
60,33
60,6
60,3
60,36
60,33
60,19
60,10
60,9
60,22
60,30
60,35
60,21
60,32
60,34
60,21
60,19
60,6
60,8
60,34
60,8
60,20
60,6
60,22
60,6
60,50
60,34
60,38
60,23
60,63
60,10
60,60
60,38
60,79
60,36
60,26
60,21
60,21
60,8
60,4
60,29
60,49
60,23
60,36
60,7
60,7
60,37
60,25
60,40
60,37
60,8
60,57
60,72
60,25
60,51
60,19
60,24
60,71
60,20
60,22
60,26
60,24
60,8
60,39
60,26
60,28
60,24
60,27
60,19
60,35
60,19
60,5
60,38
60,69
60,41
60,17
60,22
60,19
60,24
60,20
60,52
60,48
60,23
60,6
60,19
60,19
60,62
60,7
60,16
60,67
60,15
60,11
60,61
60,35
60,69
60,32
60,27
60,36
60,15
60,9
60,69
60,21
60,18
60,32
60,11
60,10
60,30
60,15
60,41
60,42
60,25
60,9
60,31
60,28
60,78
60,33
60,15
60,21
60,16
60,30
60,21
60,35
60,52
60,31
60,29
60,18
60,34
60,21
60,38
60,23
60,77
60,19
60,41
60,26
60,34
60,67
60,35
60,10
60,37
60,13
60,11
60,21
60,12
60,57
60,12
60,22
60,29
60,32
60,20
60,20
60,20
60,19
60,20
60,7
60,48
60,66
60,33
60,36
60,46
60,6
60,30
60,32
60,30
60,32
60,6
60,27
60,33
60,26
60,31
60,39
60,26
60,8
60,23
60,35
60,24
60,24
60,23
60,30
60,25
60,26
60,19
60,34
60,19
60,5
60,35
60,22
60,36
60,64
60,23
60,25
60,38
60,45
60,18
60,21
60,30
60,9
60,35
60,19
60,53
60,23
60,18
60,6
60,37
60,7
60,6
60,6
60,22
60,41
60,24
60,45
60,20
60,40
60,36
60,43
60,36
60,35
60,21
60,38
60,52
60,47
60,23
60,36
60,33
60,34
60,63
60,31
60,80
60,32
60,17
60,19
60,7
60,6
60,9
60,18
60,19
60,8
60,31
60,17
60,18
60,17
60,31
60,16
60,51
60,30
60,7
60,33
60,31
60,42
60,9
60,31
60,43
60,30
60,44
60,29
60,13
60,39
60,7
60,41
60,19
60,14
60,55
60,18
60,16
60,50
60,25
60,28
60,26
60,33
60,38
60,53
60,15
60,46
60,46
60,38
60,40
60,18
60,22
60,48
60,17
60,26
60,25
60,10
60,16
60,22
60,22
60,54
60,14
60,70
60,11
60,15
60,34
60,40
60,10
60,41
60,42
60,9
60,26
60,47
60,23
60,38
60,37
60,25
60,8
60,32
60,12
60,9
60,39
60,70
60,22
60,7
60,21
60,21
60,9
60,44
60,23
60,52
60,35
60,6
60,38
60,23
60,5
60,9
60,10
60,6
60,24
60,22
60,42
60,14
60,18
60,48
60,35
60,29
60,31
60,5
60,36
60,6
60,30
60,26
60,36
60,19
60,47
60,28
60,33
60,29
60,19
60,4
60,6
60,24
60,39
60,42
60,25
60,35
60,6
60,35
60,23
60,42
60,18
60,15
60,37
60,40
60,29
60,27
60,17
60,32
60,27
60,50
60,23
60,19
60,40
60,51
60,40
60,36
60,19
60,20
60,37
60,47
60,20
60,6
60,35
60,21
60,62
60,21
60,18
60,9
60,27
60,20
60,19
60,17
60,20
60,7
60,18
60,32
60,7
60,7
60,19
60,19
60,8
60,19
60,19
60,33
60,35
60,20
60,20
60,9
60,40
60,33
60,44
60,32
60,26
60,22
60,30
60,29
60,17
60,43
60,8
60,14
60,14
60,41
60,18
60,18
60,28
60,15
60,12
60,14
60,29
60,28
60,51
60,29
60,13
60,17
60,58
60,24
60,36
60,25
60,23
60,23
60,16
60,58
60,26
60,25
60,29
60,45
60,27
60,62
60,18
60,23
60,18
60,40
60,38
60,39
60,6
60,20
60,17
60,35
60,20
60,25
60,42
60,18
60,52
60,45
60,18
60,29
60,25
60,36
60,32
60,46
60,22
60,24
60,23
60,21
60,37
60,8
60,28
60,29
60,27
60,19
60,16
60,14
60,21
60,6
60,22
60,22
60,47
60,23
60,29
60,10
60,45
60,23
60,43
60,43
60,40
60,27
60,33
60,42
60,23
60,13
60,43
60,20
60,21
60,43
60,36
60,40
60,40
60,46
60,41
60,10
60,40
60,26
60,8
60,22
60,49
60,21
60,35
60,21
60,40
60,24
60,40
60,25
60,46
60,32
60,46
60,7
60,7
60,54
60,18
60,22
60,42
60,45
60,19
60,10
60,8
60,32
60,9
60,55
60,51
60,15
60,19
60,9
60,64
60,9
60,11
60,10
60,17
60,22
60,31
60,38
60,17
60,55
60,30
60,19
60,63
60,38
60,16
60,47
60,23
60,46
60,28
60,30
60,44
60,43
60,21
60,32
60,35
60,53
60,39
60,7
60,31
60,14
60,7
60,9
60,30
60,42
60,8
60,18
60,21
60,9
60,19
60,18
60,17
60,30
60,25
60,26
60,27
60,16
60,17
60,4
60,12
60,24
60,13
60,5
60,8
60,7
60,7
60,33
60,7
60,23
60,16
60,6
60,38
60,16
60,28
60,17
60,53
60,11
60,53
60,33
60,36
60,7
60,5
60,29
60,20
60,41
60,31
60,22
60,38
60,29
60,9
60,60
60,6
60,5
60,9
60,6
60,19
60,39
60,35
60,30
60,16
60,40
60,19
60,41
60,10
60,16
60,19
60,67
60,31
60,8
60,7
60,35
60,56
60,15
60,61
60,7
60,13
60,18
60,15
60,53
60,28
60,16
60,32
60,41
60,8
60,39
60,10
60,35
60,29
60,29
60,20
60,16
60,40
60,20
60,38
60,55
60,35
60,35
60,23
60,19
60,38
60,6
60,17
60,17
60,18
60,18
60,48
60,15
60,15
60,7
60,23
60,5
60,24
60,21
60,37
60,18
60,33
60,6
60,7
60,7
60,18
60,17
60,19
60,7
60,41
60,29
60,9
60,29
60,25
60,34
60,5
60,16
60,20
60,29
60,21
60,7
60,9
60,21
60,27
60,25
60,14
60,9
60,30
60,15
60,14
60,16
60,31
60,42
60,57
60,5
60,9
60,7
60,22
60,26
60,27
60,22
60,17
60,25
60,39
60,38
60,32
60,37
60,7
60,42
60,22
60,30
60,16
60,30
60,12
60,16
60,13
60,17
60,12
60,14
60,19
60,16
60,11
60,46
60,27
60,13
60,17
60,27
60,16
60,26
60,24
60,7
60,7
60,31
60,22
60,18
60,22
60,12
60,40
60,11
60,13
60,8
60,6
60,25
60,7
60,16
60,15
60,14
60,44
60,32
60,23
60,6
60,7
60,26
60,39
60,21
60,39
60,29
60,14
60,16
60,6
60,20
60,12
60,4
60,13
60,8
60,30
60,14
60,5
60,34
60,5
