batch_size,latency_ms
80,263
80,141
80,182
80,139
80,205
80,263
80,198
80,224
80,204
80,199
80,194
80,210
80,190
80,261
80,278
80,187
80,251
80,179
80,182
80,201
80,191
80,205
80,223
80,197
80,179
80,139
80,212
80,207
80,244
80,261
80,189
80,237
80,175
80,191
80,201
80,178
80,153
80,207
80,184
80,236
80,233
80,191
80,236
80,196
80,183
80,193
80,137
80,284
80,162
80,187
80,215
80,218
80,192
80,201
80,163
80,139
80,266
80,188
80,192
80,133
80,181
80,224
80,177
80,241
80,138
80,214
80,238
80,229
80,201
80,190
80,254
80,150
80,156
80,202
80,223
80,216
80,225
80,253
80,249
80,216
80,205
80,186
80,231
80,150
80,193
80,161
80,276
80,233
80,223
80,176
80,181
80,192
80,245
80,216
80,206
80,205
80,267
80,184
80,129
80,187
80,108
80,215
80,182
80,151
80,185
80,175
80,230
80,256
80,195
80,176
80,146
80,198
80,189
80,175
80,173
80,193
80,202
80,242
80,262
80,216
80,246
80,181
80,154
80,173
80,180
80,194
80,203
80,66
80,229
80,179
80,227
80,181
80,173
80,233
80,190
80,163
80,186
80,222
80,182
80,184
80,227
80,235
80,162
80,193
80,259
80,192
80,216
80,216
80,208
80,100
80,130
80,193
80,203
80,164
80,137
80,193
80,203
80,190
80,220
80,224
80,210
80,236
80,215
80,215
80,208
80,124
80,179
80,175
80,244
80,224
80,210
80,219
80,206
80,212
80,158
80,167
80,201
80,213
80,260
80,218
80,134
80,228
80,231
80,202
80,203
80,84
80,236
80,177
80,230
80,230
80,183
80,192
80,134
80,172
80,252
80,94
80,200
80,106
80,225
80,205
80,264
80,196
80,232
80,177
80,258
80,158
80,151
80,187
80,247
80,201
80,199
80,256
80,153
80,114
80,212
80,217
80,229
80,157
80,201
80,202
80,180
80,210
80,163
80,232
80,182
80,165
80,211
80,240
80,219
80,116
80,205
80,135
80,263
80,153
80,162
80,134
80,122
80,239
80,296
80,179
80,119
80,250
80,173
80,192
80,172
80,251
80,149
80,138
80,163
80,231
80,198
80,213
80,241
80,219
80,223
80,151
80,194
80,226
80,202
80,246
80,180
80,172
80,256
80,147
80,157
80,175
80,221
80,183
80,239
80,85
80,194
80,226
80,109
80,246
80,221
80,153
80,198
80,179
80,189
80,263
80,227
80,200
80,192
80,237
80,167
80,183
80,243
80,221
80,205
80,210
80,230
80,191
80,206
80,247
80,206
80,173
80,276
80,236
80,256
80,270
80,202
80,236
80,175
80,189
80,144
80,183
80,189
80,196
80,108
80,154
80,291
80,240
80,192
80,215
80,219
80,183
80,264
80,192
80,174
80,216
80,207
80,128
80,157
80,192
80,216
80,118
80,189
80,282
80,262
80,175
80,168
80,253
80,217
80,217
80,130
80,200
80,230
80,207
80,139
80,210
80,175
80,219
80,172
80,264
80,185
80,243
80,211
80,199
80,238
80,242
80,166
80,201
80,202
80,184
80,201
80,97
80,162
80,203
80,186
80,221
80,223
80,257
80,244
80,216
80,249
80,157
80,186
80,218
80,208
80,253
80,263
80,189
80,194
80,215
80,215
80,216
80,169
80,177
80,293
80,220
80,262
80,160
80,168
80,216
80,218
80,218
80,158
80,187
80,215
80,229
80,224
80,172
80,165
80,113
80,177
80,205
80,229
80,212
80,277
80,217
80,225
80,228
80,146
80,191
80,245
80,225
80,281
80,138
80,301
80,254
80,163
80,170
80,227
80,209
80,115
80,240
80,174
80,160
80,156
80,198
80,226
80,168
80,207
80,205
80,230
80,195
80,251
80,201
80,149
80,148
80,217
80,152
80,222
80,220
80,269
80,193
80,265
80,194
80,222
80,118
80,216
80,236
80,142
80,120
80,212
80,210
80,156
80,185
80,176
80,183
80,146
80,244
80,127
80,219
80,221
80,241
80,272
80,227
80,169
80,95
80,222
80,149
80,229
80,212
80,180
80,211
80,192
80,167
80,220
80,179
80,180
80,205
80,212
80,178
80,211
80,166
80,245
80,196
80,155
80,159
80,245
80,217
80,175
80,140
80,192
80,217
80,260
80,139
80,173
80,207
80,251
80,198
80,146
80,234
80,249
80,221
80,179
80,238
80,217
80,258
80,238
80,132
80,221
80,158
80,284
80,221
80,224
80,184
80,224
80,207
80,264
80,245
80,231
80,172
80,179
80,199
80,175
80,256
80,171
80,236
80,181
80,199
80,256
80,253
80,232
80,195
80,247
80,140
80,124
80,248
80,201
80,141
80,238
80,191
80,174
80,294
80,184
80,196
80,158
80,196
80,186
80,228
80,103
80,273
80,241
80,234
80,124
80,134
80,198
80,197
80,222
80,251
80,292
80,234
80,178
80,251
80,202
80,219
80,211
80,193
80,235
80,196
80,188
80,233
80,283
80,185
80,264
80,204
80,253
80,190
80,253
80,247
80,168
80,227
80,201
80,156
80,189
80,267
80,241
80,237
80,209
80,185
80,221
80,272
80,214
80,249
80,250
80,179
80,144
80,122
80,172
80,124
80,244
80,261
80,247
80,180
80,220
80,273
80,229
80,238
80,194
80,252
80,219
80,191
80,225
80,207
80,181
80,146
80,256
80,267
80,244
80,251
80,202
80,235
80,222
80,177
80,240
80,242
80,232
80,220
80,273
80,224
80,231
80,172
80,199
80,119
80,234
80,193
80,192
80,208
80,210
80,208
80,248
80,180
80,184
80,191
80,228
80,200
80,224
80,158
80,158
80,196
80,178
80,226
80,166
80,217
80,171
80,199
80,172
80,188
80,234
80,211
80,160
80,152
80,227
80,219
80,252
80,202
80,228
80,186
80,126
80,272
80,257
80,189
80,224
80,202
80,151
80,226
80,136
80,197
80,192
80,238
80,122
80,196
80,175
80,190
80,219
80,215
80,118
80,200
80,210
80,189
80,243
80,229
80,207
80,224
80,205
80,163
80,210
80,238
80,161
80,149
80,127
80,212
80,207
80,126
80,235
80,187
80,213
80,188
80,143
80,169
80,178
80,250
80,218
80,210
80,196
80,171
80,167
80,182
80,203
80,140
80,237
80,208
80,236
80,239
80,191
80,250
80,179
80,188
80,180
80,224
80,228
80,189
80,185
80,229
80,192
80,212
80,199
80,239
80,176
80,170
80,232
80,195
80,227
80,144
80,234
80,183
80,182
80,207
80,166
80,190
80,219
80,187
80,197
80,198
80,208
80,203
80,227
80,228
80,243
80,190
80,114
80,236
80,147
80,143
80,212
80,204
80,210
80,170
80,208
80,207
80,162
80,179
80,152
80,166
80,237
80,242
80,280
80,208
80,184
80,186
80,120
80,133
80,196
80,212
80,204
80,201
80,253
80,245
80,186
80,196
80,179
80,204
80,240
80,224
80,186
80,131
80,198
80,216
80,198
80,223
80,156
80,183
80,167
80,176
80,140
80,208
80,154
80,235
80,183
80,208
80,149
80,249
80,206
80,130
80,185
80,179
80,211
80,194
80,93
80,138
80,131
80,163
80,205
80,233
80,182
80,222
80,224
80,176
80,219
80,177
80,159
80,185
80,216
80,204
80,155
80,157
80,184
80,204
80,116
80,210
80,176
80,205
80,207
80,211
80,204
80,170
80,215
80,244
80,153
80,159
80,266
80,157
80,198
80,210
80,165
80,244
80,211
80,243
80,214
80,206
80,214
80,171
80,230
80,285
80,218
80,218
80,184
80,239
80,183
80,164
80,211
80,228
80,184
80,203
80,95
80,170
80,168
80,208
80,134
80,213
80,144
80,253
80,217
80,162
80,144
80,187
80,234
80,221
80,162
80,270
80,199
80,263
80,196
80,303
80,222
80,182
80,161
80,206
80,148
80,204
80,151
80,234
80,186
80,207
80,227
80,235
80,219
80,198
80,126
80,162
80,208
80,213
80,157
80,164
80,174
80,221
80,112
80,219
80,214
80,183
80,143
80,180
80,211
80,205
80,237
80,218
80,209
80,200
80,110
80,213
80,216
80,168
80,185
80,206
80,198
80,238
80,128
80,200
80,236
80,249
80,95
80,172
80,214
80,207
80,211
80,240
80,202
80,183
80,180
80,232
80,266
80,205
80,152
80,150
80,148
80,185
80,216
80,108
80,247
80,173
80,242
80,188
80,222
80,209
80,149
80,239
80,203
80,205
80,221
80,189
80,193
80,151
80,212
80,219
80,177
80,240
80,174
80,268
80,222
80,161
80,283
80,201
80,204
80,189
80,143
80,184
80,286
80,166
80,181
80,245
80,161
80,242
80,150
80,190
80,173
80,149
80,224
80,163
80,252
80,223
80,180
80,145
80,162
80,235
80,266
80,244
80,212
80,153
80,103
80,245
80,204
80,223
80,215
80,188
80,231
80,154
80,185
80,197
80,163
80,295
80,225
80,152
80,164
80,241
80,198
80,202
80,191
80,240
80,182
80,151
80,204
80,192
80,186
80,195
80,259
80,184
80,280
80,275
80,162
80,246
80,216
80,147
80,282
80,226
80,217
80,188
80,199
80,166
80,175
80,163
80,203
80,227
80,207
80,217
80,134
80,157
80,222
80,190
80,168
80,168
80,220
80,147
80,171
80,235
80,216
80,165
80,250
80,164
80,236
80,213
80,143
80,243
80,190
80,215
80,238
80,176
80,197
80,208
80,237
80,152
80,210
80,205
80,282
80,195
80,198
80,218
80,171
80,174
80,165
80,231
80,195
80,209
80,191
80,200
80,240
80,227
80,141
80,151
80,220
80,226
80,149
80,232
80,220
80,210
80,167
80,170
80,168
80,126
80,216
80,135
80,254
80,232
80,220
80,215
80,180
80,222
80,220
80,197
80,196
80,201
80,191
80,220
80,172
80,249
80,164
80,200
80,186
80,111
80,195
80,172
80,200
80,159
80,183
80,189
80,209
80,239
80,157
80,241
80,207
80,158
80,159
80,160
80,211
80,113
80,206
80,166
80,167
80,220
80,221
80,187
80,213
80,208
80,255
80,233
80,179
80,236
80,210
80,274
80,218
80,167
80,205
80,225
80,207
80,207
80,79
80,260
80,213
80,211
80,212
80,252
80,206
80,173
80,179
80,161
80,216
80,184
80,119
80,159
80,210
80,193
80,188
80,162
80,237
80,197
80,273
80,198
80,186
80,195
80,249
80,166
80,133
80,137
80,165
80,188
80,226
80,226
80,277
80,159
80,223
80,147
80,173
80,140
80,233
80,230
80,173
80,260
80,190
80,202
80,234
80,126
80,270
80,292
80,285
80,180
80,152
80,222
80,240
80,242
80,210
80,197
80,158
80,218
80,256
80,256
80,200
80,251
80,188
80,224
80,223
80,217
80,185
80,122
80,168
80,240
80,243
80,189
80,278
80,162
80,193
80,197
80,177
80,212
80,232
80,180
80,213
80,212
80,165
80,167
80,226
80,128
80,190
80,194
80,190
80,179
80,161
80,180
80,181
80,156
80,193
80,217
80,173
80,166
80,204
80,236
80,188
80,276
80,151
80,303
80,209
80,230
80,182
80,242
80,173
80,211
80,249
80,198
80,216
80,105
80,95
80,211
80,191
80,211
80,177
80,250
80,209
80,235
80,167
80,226
80,200
80,173
80,208
80,183
80,150
80,164
80,207
80,183
80,197
80,216
80,239
80,239
80,178
80,204
80,218
80,153
80,217
80,109
80,241
80,214
80,161
80,158
80,249
80,170
80,215
80,210
80,146
80,174
80,202
80,179
80,152
80,199
80,223
80,119
80,206
80,183
80,194
80,171
80,167
80,192
80,209
80,226
80,190
80,144
80,181
80,167
80,176
80,177
80,186
80,220
80,229
80,243
80,203
80,178
80,212
80,159
80,110
80,180
80,111
80,184
80,237
80,123
80,173
80,159
80,218
80,249
80,195
80,241
80,189
80,168
80,230
80,251
80,258
80,195
80,164
80,156
80,199
80,163
80,255
80,255
80,248
80,219
80,92
80,179
80,124
80,167
80,227
80,220
80,188
80,138
80,286
80,194
80,208
80,147
80,216
80,219
80,216
80,185
80,224
80,256
80,222
80,211
80,171
80,231
80,230
80,191
80,238
80,226
80,246
80,249
80,169
80,225
80,222
80,253
80,211
80,240
80,262
80,248
80,166
80,159
80,179
80,197
80,191
80,176
80,198
80,202
80,210
80,226
80,165
80,195
80,219
80,258
80,218
80,228
80,252
80,196
80,150
80,190
80,192
80,153
80,186
80,184
80,265
80,154
80,210
80,197
80,228
80,227
80,146
80,238
80,166
80,221
80,221
80,198
80,200
80,243
80,228
80,265
80,243
80,180
80,221
80,238
80,210
80,182
80,190
80,208
80,185
80,183
80,158
80,158
80,223
80,218
80,171
80,219
80,199
80,165
80,160
80,195
80,207
80,189
80,193
80,200
80,175
80,171
80,220
80,215
80,207
80,173
80,123
80,123
80,210
80,194
80,183
80,224
80,234
80,202
80,193
80,225
80,240
80,182
80,226
80,169
80,163
80,194
80,175
80,202
80,202
80,217
80,203
80,181
80,212
80,202
80,173
80,247
80,210
80,237
80,244
80,146
80,138
80,209
80,131
80,133
80,252
80,193
80,209
80,163
80,193
80,218
80,182
80,224
80,203
80,176
80,250
80,213
80,116
80,237
80,228
80,146
80,181
80,232
80,180
80,213
80,193
80,196
80,117
80,206
80,162
80,219
80,228
80,168
80,194
80,196
80,139
80,231
80,232
80,225
80,206
80,202
80,194
80,195
80,266
80,180
80,152
80,252
80,209
80,153
80,142
80,150
80,200
80,269
80,206
80,204
80,161
80,140
80,163
80,159
80,194
80,143
80,216
80,242
80,152
80,176
80,177
80,145
80,249
80,142
80,175
80,197
80,238
80,202
80,262
80,190
80,282
80,171
80,193
80,187
80,188
80,176
80,226
80,133
80,145
80,209
80,194
80,249
80,220
80,263
80,221
80,182
80,266
80,235
80,147
80,162
80,239
80,194
80,189
80,228
80,215
80,138
80,149
80,227
80,219
80,179
80,164
80,159
80,157
80,259
80,226
80,175
80,127
80,220
80,174
80,294
80,139
80,198
80,220
80,225
80,182
80,226
80,204
80,206
80,235
80,230
80,154
80,200
80,241
80,185
80,176
80,172
80,167
80,178
80,204
80,267
80,128
80,259
80,242
80,230
80,221
80,265
80,190
80,234
80,173
80,180
80,206
80,189
80,154
80,138
80,222
80,253
80,208
80,216
80,218
80,156
80,202
80,177
80,209
80,167
80,181
80,170
80,174
80,138
80,186
80,196
80,174
80,183
80,206
80,188
80,174
80,176
80,231
80,214
80,232
80,177
80,170
80,215
80,210
80,231
80,167
80,234
80,143
80,176
80,240
80,212
80,165
80,151
80,224
80,183
80,174
80,186
80,165
80,187
80,237
80,265
80,130
80,244
80,189
80,182
80,202
80,231
80,261
80,217
80,188
80,199
80,129
80,185
80,174
80,199
80,254
80,312
80,193
80,279
80,111
80,227
80,260
80,218
80,171
80,253
80,238
80,253
80,216
80,203
80,143
80,215
80,172
80,189
80,233
80,218
80,141
80,234
80,199
80,195
80,206
80,229
80,198
80,213
80,201
80,181
80,278
80,179
80,238
80,198
80,169
80,190
80,244
80,249
80,197
80,155
80,255
80,175
80,161
80,193
80,262
80,211
80,239
80,218
80,210
80,173
80,222
80,216
80,154
80,190
80,141
80,242
80,290
80,181
80,175
80,170
80,185
80,205
80,169
80,256
80,220
80,207
80,200
80,217
80,229
80,155
80,216
80,181
80,223
80,142
80,228
80,165
80,221
80,221
80,249
80,200
80,185
80,165
80,166
80,234
80,231
80,236
80,134
80,215
80,182
80,255
80,210
80,170
80,198
80,238
80,238
80,208
80,182
80,133
80,162
80,188
80,232
80,232
80,246
80,184
80,185
80,150
80,220
80,246
80,197
80,195
80,218
80,185
80,209
80,203
80,213
80,190
80,242
80,216
80,164
80,88
80,208
80,162
80,206
80,183
80,255
80,201
80,199
80,128
80,282
80,190
80,165
80,248
80,196
80,233
80,236
80,163
80,232
80,233
80,163
80,282
80,178
80,162
80,193
80,167
80,218
80,81
80,135
80,191
80,200
80,172
80,225
80,119
80,176
80,158
80,255
80,239
80,257
80,175
80,179
80,209
80,176
80,211
80,210
80,146
80,205
80,231
80,148
80,188
80,246
80,161
80,197
80,157
80,170
80,195
80,195
80,136
80,256
80,156
80,170
80,157
80,199
80,225
80,235
80,192
80,214
80,220
80,190
80,191
80,169
80,228
80,175
80,229
80,216
80,261
80,173
80,138
80,236
80,177
80,125
80,223
80,224
80,210
80,149
80,135
80,99
80,234
80,207
80,252
80,196
80,186
80,241
80,207
80,236
80,219
80,186
80,202
80,233
80,234
80,144
80,160
80,141
80,213
80,223
80,224
80,154
80,185
80,258
80,232
80,173
80,179
80,205
80,197
80,202
80,181
80,146
80,192
80,217
80,250
80,202
80,221
80,179
80,186
80,251
80,242
80,208
80,255
80,253
80,145
80,253
80,177
80,179
80,123
80,171
80,214
80,197
80,223
80,168
80,200
80,164
80,177
80,144
80,166
80,249
80,202
80,206
80,151
80,159
80,241
80,167
80,169
80,223
80,138
80,198
80,215
80,191
80,194
80,218
80,187
80,156
80,193
80,190
80,238
80,214
80,200
80,204
80,197
80,148
80,205
80,215
80,211
80,249
80,149
80,177
80,167
80,216
80,166
80,258
80,230
80,200
80,212
80,186
80,247
80,140
80,212
80,217
80,256
80,221
80,219
80,175
80,167
80,198
80,202
80,230
80,175
80,171
80,213
80,157
80,179
80,250
80,183
80,279
80,224
80,179
80,205
80,265
80,227
80,228
80,185
80,188
80,219
80,216
80,182
80,209
80,185
80,214
80,221
80,153
80,210
80,165
80,117
80,199
80,259
80,250
80,259
80,236
80,167
80,264
80,145
80,152
80,160
80,205
80,161
80,234
80,156
80,161
80,220
80,200
80,181
80,224
80,246
80,206
80,239
80,203
80,181
80,188
80,139
80,194
80,186
80,145
80,164
80,181
80,183
80,227
80,199
80,242
80,112
80,146
80,203
80,159
80,191
80,237
80,227
80,190
80,287
80,216
80,223
80,225
80,235
80,197
80,197
80,183
80,235
80,233
80,165
80,231
80,227
80,222
80,254
80,168
80,305
80,218
80,237
80,172
80,204
80,172
80,251
80,208
80,265
80,159
80,230
80,246
80,217
80,266
80,223
80,248
80,266
80,243
80,241
80,186
80,165
80,195
80,255
80,226
80,208
80,234
80,158
80,205
80,226
80,284
80,235
80,211
80,254
80,253
80,258
80,225
80,212
80,270
80,244
80,244
80,205
80,215
80,199
80,271
80,219
80,229
80,266
80,257
80,284
80,254
80,236
80,268
80,180
80,289
80,273
80,249
80,193
80,246
80,171
80,163
80,137
80,245
80,163
80,147
80,178
80,256
80,180
80,199
80,154
80,217
80,176
80,316
80,189
80,183
80,234
80,202
80,318
80,220
80,198
80,215
80,209
80,253
80,157
80,214
80,245
80,144
80,188
80,216
80,323
80,241
80,209
80,220
80,247
80,182
80,273
80,274
80,264
80,258
80,235
80,184
80,210
80,238
80,217
80,180
80,252
80,221
80,257
80,266
80,147
80,158
80,291
80,233
80,241
80,236
80,250
80,200
80,228
80,179
80,166
80,153
80,244
80,270
80,220
80,185
80,175
80,155
80,232
80,146
80,246
80,190
80,173
80,208
80,207
80,251
80,217
80,144
80,165
80,172
80,262
80,207
80,220
80,211
80,214
80,198
80,218
80,183
80,249
80,249
80,187
80,240
80,249
80,197
80,228
80,175
80,203
80,171
80,179
80,182
80,221
80,144
80,246
80,233
80,225
80,188
80,205
80,189
80,243
80,186
80,214
80,255
80,193
80,196
80,108
80,159
80,285
80,227
80,200
80,237
80,256
80,245
80,224
80,184
80,207
80,168
80,213
80,252
80,209
80,207
80,197
80,173
80,256
80,191
80,170
80,240
80,250
80,270
80,253
80,209
80,234
80,198
80,208
80,215
80,209
80,240
80,239
80,126
80,209
80,223
80,231
80,268
80,252
80,261
80,197
80,157
80,206
80,236
80,291
80,254
80,225
80,286
80,229
80,200
80,227
80,184
80,158
80,217
80,184
80,221
80,178
80,165
80,159
80,200
80,198
80,237
80,199
80,265
80,199
80,226
80,203
80,164
80,237
80,245
80,179
80,196
80,186
80,224
80,239
80,217
80,200
80,234
80,218
80,234
80,208
80,219
80,275
80,174
80,224
80,167
80,196
80,244
80,279
80,205
80,211
80,227
80,219
80,209
80,143
80,189
80,180
80,209
80,194
80,269
80,197
80,195
80,198
80,228
80,196
80,209
80,211
80,198
80,189
80,218
80,223
80,177
80,231
80,208
80,226
80,231
80,218
80,255
80,213
80,180
80,246
80,260
80,239
80,148
80,177
80,254
80,227
80,198
80,187
80,181
80,221
80,223
80,156
80,220
80,170
80,243
80,246
80,260
80,148
80,183
80,236
80,218
80,176
80,176
80,232
80,191
80,219
80,204
80,172
80,194
80,188
80,240
80,231
80,183
80,256
80,207
80,195
80,192
80,173
80,165
80,242
80,223
80,164
80,160
80,191
80,204
80,157
80,192
80,227
80,213
80,230
80,210
80,238
80,162
80,209
80,179
80,176
80,212
80,140
80,141
80,220
80,271
80,213
80,178
80,249
80,245
80,126
80,193
80,252
80,203
80,171
80,235
80,203
80,153
80,216
80,179
80,202
80,228
80,196
80,183
80,206
80,237
80,143
80,149
80,199
80,186
80,137
80,223
80,165
80,194
80,175
80,253
80,196
80,275
80,257
80,192
80,251
80,146
80,169
80,204
80,214
80,249
80,202
80,186
80,194
80,211
80,213
80,177
80,152
80,265
80,178
80,271
80,272
80,205
80,134
80,193
80,190
80,249
80,215
80,194
80,153
80,209
80,275
80,229
80,98
80,244
80,184
80,189
80,197
80,193
80,158
80,201
80,259
80,165
80,188
80,271
80,172
80,213
80,235
80,288
80,200
80,263
80,219
80,204
80,219
80,262
80,161
80,206
80,239
80,210
80,218
80,213
80,183
80,258
80,194
80,161
80,184
80,202
80,233
80,189
80,211
80,194
80,166
80,247
80,271
80,245
80,258
80,222
80,129
80,224
80,232
80,254
80,256
80,255
80,253
80,173
80,99
80,280
80,187
80,216
80,244
80,131
80,218
80,255
80,260
80,174
80,240
80,212
80,247
80,264
80,135
80,277
80,199
80,191
80,308
80,247
80,168
80,226
80,216
80,227
80,158
80,200
80,165
80,226
80,221
80,166
80,305
80,194
80,200
80,241
80,318
80,191
80,246
80,277
80,169
80,340
80,183
80,195
80,144
80,225
80,258
80,303
80,166
80,207
80,269
80,261
80,132
80,181
80,283
80,294
80,185
80,150
80,162
80,264
80,167
80,213
80,179
80,243
80,155
80,183
80,230
80,182
80,202
80,202
80,256
80,201
80,210
80,236
80,216
80,145
80,162
80,204
80,181
80,206
80,223
80,238
80,159
80,222
80,177
80,175
80,223
80,208
80,174
80,227
80,195
80,215
80,196
80,172
80,206
80,179
80,231
80,216
80,239
80,262
80,163
80,92
80,199
80,136
80,209
80,208
80,209
80,195
80,228
80,274
80,211
80,192
80,293
80,194
80,250
80,211
80,208
80,174
80,222
80,233
80,171
80,205
80,239
80,259
80,300
80,214
80,247
80,263
80,144
80,153
80,195
80,247
80,173
80,215
80,211
80,120
80,209
80,202
80,234
80,154
80,195
80,201
80,128
80,218
80,213
80,158
80,229
80,205
80,174
80,226
80,213
80,242
80,211
80,190
80,208
80,137
80,206
80,205
80,144
80,179
80,258
80,183
80,222
80,198
80,223
80,158
80,215
80,200
80,242
80,170
80,201
80,164
80,184
80,121
80,217
80,281
80,189
80,280
80,180
80,233
80,181
80,217
80,165
80,209
80,247
80,214
80,200
80,219
80,207
80,182
80,179
80,211
80,245
80,228
80,194
80,194
80,211
80,124
80,252
80,143
80,244
80,172
80,198
80,205
80,171
80,149
80,121
80,180
80,171
80,149
80,254
80,215
80,180
80,141
80,228
80,223
80,223
80,215
80,235
80,218
80,220
80,247
80,157
80,226
80,238
80,258
80,213
80,265
80,147
80,232
80,194
80,167
80,200
80,181
80,151
80,235
80,280
80,189
80,282
80,109
80,269
80,184
80,181
80,207
80,189
80,177
80,168
80,238
80,196
80,248
80,227
80,172
80,199
80,169
80,114
80,153
80,184
80,234
80,190
80,99
80,188
80,215
80,210
80,235
80,196
80,126
80,214
80,213
80,208
80,209
80,216
80,210
80,210
80,199
80,167
80,210
80,223
80,210
80,187
80,148
80,247
80,222
80,223
80,238
80,191
80,210
80,201
80,140
80,216
80,279
80,253
80,178
80,178
80,202
80,220
80,203
80,164
80,151
80,185
80,166
80,206
80,177
80,187
80,211
80,124
80,196
80,194
80,180
80,208
80,199
80,186
80,138
80,171
80,203
80,148
80,223
80,225
80,161
80,225
80,173
80,218
80,146
80,210
80,194
80,253
80,214
80,162
80,175
80,143
80,210
80,229
80,158
80,210
80,182
80,155
80,272
80,227
80,201
80,175
80,279
80,209
80,218
80,270
80,256
80,204
80,175
80,157
80,181
80,220
80,239
80,215
80,259
80,274
80,158
80,204
80,183
80,175
80,168
80,237
80,164
80,94
80,218
80,198
80,183
80,192
80,244
