batch_size,latency_ms
95,4
95,18
95,18
95,18
95,50
95,30
95,32
95,45
95,31
95,2
95,3
95,44
95,45
95,22
95,22
95,4
95,2
95,18
95,20
95,21
95,18
95,18
95,20
95,4
95,21
95,1
95,3
95,33
95,20
95,44
95,17
95,32
95,20
95,20
95,32
95,3
95,72
95,46
95,46
95,33
95,2
95,47
95,58
95,18
95,19
95,35
95,74
95,18
95,35
95,17
95,45
95,33
95,18
95,31
95,19
95,16
95,33
95,33
95,19
95,16
95,18
95,14
95,15
95,29
95,15
95,47
95,15
95,47
95,3
95,3
95,47
95,45
95,33
95,44
95,29
95,15
95,48
95,33
95,16
95,30
95,46
95,3
95,49
95,4
95,32
95,2
95,2
95,32
95,48
95,19
95,61
95,32
95,62
95,15
95,2
95,15
95,2
95,16
95,32
95,59
95,16
95,33
95,35
95,32
95,33
95,46
95,27
95,15
95,46
95,57
95,28
95,30
95,4
95,40
95,30
95,4
95,14
95,61
95,41
95,44
95,26
95,26
95,24
95,12
95,25
95,26
95,13
95,39
95,41
95,2
95,69
95,2
95,4
95,54
95,41
95,24
95,36
95,43
95,64
95,12
95,24
95,25
95,12
95,27
95,11
95,4
95,4
95,25
95,55
95,14
95,28
95,38
95,68
95,26
95,24
95,26
95,16
95,28
95,72
95,5
95,15
95,56
95,41
95,16
95,27
95,2
95,26
95,30
95,27
95,26
95,42
95,41
95,26
95,42
95,42
95,41
95,3
95,42
95,2
95,2
95,18
95,3
95,29
95,19
95,42
95,58
95,41
95,20
95,20
95,41
95,29
95,21
95,43
95,29
95,51
95,18
95,2
95,18
95,29
95,28
95,40
95,40
95,27
95,17
95,15
95,19
95,14
95,29
95,3
95,16
95,40
95,41
95,45
95,30
95,17
95,16
95,16
95,39
95,16
95,16
95,5
95,3
95,31
95,56
95,2
95,99
95,31
95,55
95,16
95,40
95,2
95,41
95,42
95,3
95,68
95,55
95,33
95,53
95,32
95,17
95,31
95,16
95,55
95,41
95,32
95,16
95,16
95,2
95,2
95,16
95,2
95,56
95,33
95,34
95,30
95,18
95,30
95,18
95,2
95,33
95,31
95,19
95,17
95,18
95,30
95,30
95,2
95,45
95,31
95,34
95,52
95,32
95,20
95,53
95,30
95,1
95,14
95,1
95,70
95,30
95,13
95,14
95,27
95,44
95,18
95,16
95,16
95,30
95,3
95,28
95,42
95,28
95,42
95,13
95,27
95,27
95,28
95,13
95,10
95,11
95,25
95,12
95,53
95,37
95,12
95,35
95,38
95,43
95,3
95,16
95,26
95,27
95,26
95,2
95,2
95,40
95,34
95,28
95,29
95,27
95,65
95,40
95,5
95,4
95,16
95,17
95,41
95,2
95,17
95,29
95,42
95,3
95,29
95,29
95,18
95,2
95,59
95,30
95,45
95,3
95,29
95,29
95,29
95,27
95,29
95,30
95,17
95,27
95,44
95,19
95,18
95,18
95,29
95,61
95,3
95,1
95,28
95,41
95,19
95,38
95,44
95,2
95,43
95,42
95,19
95,17
95,18
95,2
95,31
95,19
95,19
95,49
95,45
95,16
95,15
95,17
95,47
95,31
95,15
95,69
95,2
95,40
95,44
95,14
95,31
95,15
95,2
95,3
95,31
95,32
95,31
95,14
95,30
95,30
95,31
95,15
95,15
95,3
95,13
95,43
95,14
95,33
95,30
95,15
95,15
95,69
95,14
95,66
95,32
95,14
95,69
95,13
95,27
95,31
95,29
95,42
95,2
95,14
95,43
95,29
95,2
95,4
95,55
95,15
95,27
95,14
95,28
95,69
95,30
95,30
95,53
95,30
95,27
95,29
95,16
95,17
95,29
95,14
95,15
95,16
95,2
95,15
95,15
95,16
95,27
95,54
95,28
95,67
95,42
95,43
95,28
95,15
95,14
95,43
95,2
95,44
95,29
95,27
95,55
95,41
95,27
95,16
95,17
95,5
95,29
95,18
95,30
95,17
95,29
95,42
95,17
95,17
95,2
95,56
95,17
95,41
95,16
95,57
95,16
95,15
95,66
95,15
95,29
95,16
95,56
95,42
95,30
95,29
95,16
95,29
95,54
95,57
95,26
95,67
95,16
95,28
95,15
95,15
95,15
95,2
95,59
95,16
95,29
95,41
95,38
95,39
95,53
95,28
95,25
95,13
95,27
95,12
95,67
95,51
95,27
95,2
95,28
95,2
95,2
95,3
95,54
95,14
95,26
95,29
95,40
95,28
95,14
95,28
95,31
95,17
95,52
95,14
95,28
95,14
95,2
95,41
95,5
95,15
95,30
95,29
95,2
95,56
95,16
95,15
95,15
95,29
95,1
95,1
95,29
95,29
95,15
95,2
95,17
95,30
95,27
95,43
95,29
95,17
95,28
95,30
95,31
95,27
95,4
95,2
95,55
95,29
95,3
95,2
95,45
95,44
95,30
95,3
95,31
95,44
95,31
95,29
95,29
95,19
95,29
95,29
95,18
95,1
95,29
95,16
95,29
95,3
95,42
95,20
95,18
95,17
95,18
95,31
95,43
95,31
95,56
95,34
95,57
95,56
95,3
95,19
95,43
95,16
95,15
95,42
95,2
95,40
95,76
95,53
95,28
95,16
95,6
95,40
95,14
95,54
95,32
95,29
95,31
95,40
95,29
95,28
95,38
95,32
95,30
95,3
95,27
95,30
95,40
95,3
95,56
95,14
95,29
95,3
95,15
95,27
95,30
95,13
95,5
95,13
95,28
95,2
95,14
95,13
95,13
95,41
95,2
95,55
95,52
95,29
95,29
95,3
95,54
95,29
95,15
95,26
95,23
95,43
95,25
95,25
95,27
95,15
95,3
95,17
95,29
95,28
95,17
95,19
95,17
95,28
95,28
95,47
95,44
95,1
95,17
95,17
95,2
95,2
95,18
95,19
95,43
95,3
95,2
95,19
95,2
95,19
95,29
95,17
95,67
95,31
95,56
95,56
95,41
95,27
95,28
95,41
95,27
95,16
95,17
95,18
95,16
95,1
95,20
95,2
95,42
95,16
95,17
95,44
95,40
95,61
95,16
95,3
95,42
95,16
95,30
95,32
95,40
95,41
95,55
95,42
95,54
95,16
95,28
95,38
95,31
95,54
95,14
95,41
95,14
95,56
95,3
95,30
95,4
95,31
95,31
95,42
95,56
95,32
95,50
95,5
95,17
95,30
95,28
95,29
95,15
95,2
95,51
95,13
95,15
95,42
95,28
95,42
95,29
95,26
95,13
95,13
95,54
95,27
95,14
95,14
95,28
95,25
95,40
95,50
95,2
95,51
95,27
95,15
95,43
95,14
95,68
95,6
95,13
95,89
95,15
95,27
95,13
95,43
95,28
95,2
95,41
95,15
95,40
95,15
95,43
95,16
95,30
95,42
95,42
95,69
95,15
95,25
95,29
95,28
95,40
95,17
95,1
95,1
95,43
95,38
95,56
95,40
95,56
95,16
95,18
95,40
95,15
95,27
95,53
95,39
95,56
95,25
95,26
95,26
95,17
95,14
95,15
95,42
95,2
95,15
95,26
95,15
95,40
95,40
95,15
95,40
95,15
95,53
95,39
95,15
95,38
95,53
95,28
95,2
95,15
95,13
95,15
95,38
95,15
95,15
95,39
95,14
95,76
95,15
95,55
95,31
95,2
95,29
95,30
95,30
95,42
95,2
95,15
95,30
95,2
95,3
95,16
95,16
95,43
95,43
95,2
95,31
95,17
95,31
95,18
95,42
95,31
95,18
95,30
95,30
95,32
95,32
95,18
95,17
95,17
95,18
95,2
95,42
95,19
95,55
95,32
95,32
95,72
95,32
95,2
95,44
95,19
95,19
95,31
95,32
95,2
95,58
95,44
95,19
95,33
95,2
95,22
95,23
95,32
95,20
95,2
95,21
95,22
95,34
95,47
95,1
95,33
95,2
95,58
95,34
95,22
95,21
95,34
95,2
95,1
95,22
95,58
95,20
95,23
95,50
95,23
95,23
95,51
95,59
95,22
95,4
95,21
95,34
95,23
95,35
95,22
95,23
95,50
95,21
95,22
95,36
95,20
95,2
95,20
95,19
95,37
95,18
95,18
95,3
95,36
95,2
95,2
95,37
95,74
95,19
95,18
95,47
95,18
95,5
95,19
95,37
95,50
95,18
95,37
95,3
95,50
95,19
95,19
95,20
95,19
95,38
95,39
95,19
95,18
95,1
95,17
95,2
95,38
95,37
95,50
95,38
95,34
95,63
95,17
95,17
95,35
95,16
95,20
95,18
95,35
95,35
95,17
95,35
95,33
95,36
95,17
95,75
95,17
95,19
95,36
95,36
95,18
95,4
95,1
95,35
95,1
95,2
95,36
95,33
95,36
95,16
95,34
95,2
95,37
95,54
95,17
95,20
95,31
95,33
95,16
95,19
95,1
95,31
95,16
95,32
95,52
95,16
95,55
95,17
95,16
95,2
95,30
95,30
95,16
95,30
95,48
95,3
95,32
95,1
95,51
95,2
95,31
95,6
95,3
95,34
95,50
95,35
95,18
95,32
95,19
95,15
95,17
95,51
95,18
95,47
95,52
95,4
95,31
95,17
95,31
95,29
95,31
95,47
95,33
95,29
95,46
95,30
95,30
95,17
95,18
95,16
95,30
95,30
95,63
95,16
95,44
95,48
95,17
95,4
95,48
95,65
95,4
95,16
95,19
95,16
95,48
95,31
95,1
95,16
95,60
95,2
95,16
95,1
95,45
95,16
95,33
95,30
95,30
95,46
95,33
95,31
95,31
95,17
95,46
95,46
95,32
95,32
95,18
95,16
95,16
95,46
95,2
95,16
95,17
95,32
95,31
95,91
95,46
95,47
95,17
95,65
95,18
95,43
95,32
95,43
95,32
95,17
95,43
95,30
95,33
95,19
95,18
95,16
95,1
95,2
95,16
95,14
95,14
95,62
95,14
95,16
95,29
95,29
95,12
95,26
95,42
95,41
95,42
95,30
95,12
95,13
95,53
95,14
95,27
95,41
95,14
95,55
95,2
95,2
95,43
95,14
95,3
95,13
95,43
95,1
95,2
95,14
95,30
95,43
95,3
95,3
95,30
95,7
95,59
95,17
95,58
95,44
95,57
95,4
95,33
95,30
95,45
95,32
95,32
95,28
95,17
95,31
95,29
95,18
95,31
95,27
95,27
95,2
95,63
95,31
95,19
95,34
95,28
95,31
95,73
95,28
95,2
95,46
95,2
95,29
95,44
95,19
95,28
95,2
95,28
95,16
95,16
95,18
95,45
95,55
95,19
95,45
95,29
95,4
95,16
95,1
95,2
95,14
95,43
95,45
95,2
95,18
95,31
95,44
95,16
95,42
95,31
95,16
95,45
95,40
95,29
95,16
95,41
95,54
95,15
95,14
95,58
95,15
95,32
95,32
95,14
95,41
95,32
95,32
95,17
95,33
95,40
95,2
95,28
95,40
95,14
95,16
95,16
95,29
95,29
95,40
95,42
95,32
95,17
95,17
95,29
95,2
95,27
95,13
95,70
95,66
95,51
95,13
95,52
95,78
95,28
95,14
95,29
95,26
95,24
95,42
95,24
95,43
95,42
95,14
95,25
95,12
95,51
95,2
95,13
95,15
95,27
95,47
95,41
95,51
95,52
95,23
95,41
95,24
95,13
95,15
95,44
95,23
95,24
95,37
95,12
95,12
95,26
95,14
95,4
95,13
95,3
95,3
95,26
95,40
95,39
95,4
95,25
95,14
95,37
95,37
95,63
95,1
95,14
95,15
95,14
95,26
95,24
95,14
95,2
95,2
95,2
95,15
95,40
95,44
95,27
95,2
95,27
95,25
95,27
95,57
95,40
95,16
95,26
95,24
95,27
95,16
95,3
95,37
95,3
95,16
95,49
95,25
95,14
95,15
95,26
95,26
95,36
95,4
95,13
95,14
95,15
95,38
95,27
95,27
95,26
95,50
95,13
95,66
95,38
95,27
95,15
95,13
95,33
95,52
95,18
95,30
95,19
95,32
95,30
95,20
95,44
95,31
95,30
95,8
95,73
95,42
95,33
95,42
95,19
95,9
95,53
95,35
95,20
95,9
95,10
95,35
95,19
95,37
95,33
95,21
95,81
95,34
95,56
95,19
95,34
95,22
95,2
95,34
95,36
95,36
95,34
95,45
95,46
95,36
95,23
95,46
95,3
95,58
95,4
95,23
95,23
95,2
95,2
95,46
95,34
95,24
95,36
95,24
95,2
95,2
95,25
95,59
95,60
95,59
95,35
95,25
95,37
95,36
95,38
95,38
95,48
95,3
95,59
95,25
95,36
95,25
95,25
95,28
95,35
95,36
95,26
95,42
95,63
95,26
95,33
95,3
95,2
95,34
95,18
95,20
95,18
95,20
95,20
95,19
95,68
95,42
95,13
95,16
95,2
95,3
95,46
95,3
95,12
95,13
95,12
95,36
95,36
95,36
95,13
95,14
95,2
95,12
95,13
95,3
95,50
95,36
95,28
95,27
95,1
95,2
95,12
95,46
95,2
95,30
95,50
95,31
95,14
95,31
95,14
95,30
95,2
95,2
95,31
95,30
95,33
95,46
95,32
95,33
95,31
95,33
95,32
95,32
95,2
95,30
95,4
95,27
95,27
95,30
95,17
95,29
95,49
95,26
95,51
95,2
95,49
95,24
95,3
95,41
95,3
95,42
95,53
95,29
95,5
95,68
95,3
95,2
95,26
95,27
95,17
95,17
95,2
95,29
95,2
95,30
95,17
95,17
95,36
95,19
95,76
95,2
95,18
95,44
95,41
95,45
95,42
95,17
95,3
95,29
95,27
95,48
95,18
95,64
95,41
95,28
95,16
95,16
95,40
95,17
95,1
95,17
95,43
95,19
95,41
95,2
95,40
95,31
95,32
95,41
95,3
95,17
95,66
95,3
95,18
95,33
95,19
95,4
95,32
95,34
95,1
95,32
95,2
95,19
95,32
95,17
95,20
95,2
95,18
95,32
95,35
95,32
95,17
95,51
95,32
95,62
95,56
95,59
95,31
95,53
95,43
95,31
95,45
95,17
95,32
95,57
95,18
95,3
95,17
95,17
95,46
95,45
95,43
95,33
95,60
95,20
95,19
95,61
95,3
95,16
95,17
95,1
95,30
95,2
95,2
95,15
95,50
95,17
95,15
95,31
95,14
95,31
95,46
95,16
95,72
95,32
95,30
95,43
95,17
95,30
95,17
95,34
95,34
95,31
95,15
95,43
95,70
95,14
95,30
95,74
95,14
95,30
95,15
95,28
95,28
95,28
95,34
95,44
95,2
95,30
95,67
95,44
95,12
95,12
95,25
95,50
95,11
95,26
95,23
95,51
95,41
95,12
95,25
95,10
95,27
95,3
95,42
95,12
95,12
95,11
95,25
95,25
95,30
95,15
95,29
95,13
95,27
95,4
95,25
95,41
95,14
95,55
95,25
95,25
95,2
95,2
95,23
95,25
95,37
95,2
95,2
95,26
95,28
95,77
95,39
95,49
95,49
95,15
95,27
95,39
95,3
95,25
95,25
95,26
95,39
95,36
95,15
95,17
95,24
95,24
95,37
95,15
95,37
95,37
95,37
95,24
95,12
95,2
95,2
95,23
95,37
95,12
95,2
95,37
95,35
95,38
95,25
95,53
95,53
95,26
95,49
95,15
95,15
95,53
95,4
95,15
95,13
95,14
95,14
95,40
95,37
95,14
95,28
95,16
95,15
95,27
95,39
95,28
95,17
95,84
95,28
95,38
95,29
95,28
95,29
95,30
95,37
95,2
95,26
95,25
95,26
95,28
95,5
95,17
95,65
95,31
95,25
95,38
95,31
95,19
95,38
95,27
95,18
95,17
95,17
95,39
95,18
95,2
95,3
95,18
95,66
95,40
95,40
95,53
95,28
95,17
95,28
95,49
95,16
95,16
95,2
95,18
95,15
95,27
95,15
95,27
95,28
95,29
95,15
95,16
95,2
95,5
95,3
95,15
95,28
95,29
95,6
95,44
95,43
95,30
95,30
95,2
95,1
95,51
95,31
95,30
95,2
95,18
95,56
95,18
95,42
95,33
95,5
95,32
95,18
95,18
95,31
95,18
95,18
95,21
95,16
95,17
95,17
95,68
95,17
95,18
95,31
95,67
95,57
95,34
95,32
95,32
95,34
95,57
95,3
95,33
95,2
95,32
95,34
95,33
95,2
95,2
95,31
95,35
95,20
95,32
95,2
95,20
95,34
95,20
95,3
95,82
95,36
95,57
95,19
95,33
95,18
95,24
95,3
95,21
95,59
95,21
95,18
95,4
95,19
95,34
95,34
95,60
95,21
95,31
95,36
95,2
95,3
95,32
95,48
95,34
95,50
95,21
95,33
95,33
95,36
95,19
95,19
95,19
95,19
95,2
95,16
95,15
95,34
95,17
95,14
95,46
95,14
95,2
95,15
95,46
95,32
95,31
95,2
95,15
95,32
95,32
95,34
95,33
95,29
95,15
95,72
95,30
95,16
95,16
95,30
95,76
95,49
95,16
95,31
95,16
95,16
95,16
95,16
95,16
95,61
95,16
95,46
95,32
95,17
95,2
95,2
95,2
95,16
95,33
95,33
95,48
95,2
95,32
95,17
95,52
95,31
95,32
95,32
95,62
95,18
95,17
95,32
95,18
95,32
95,3
95,33
95,17
95,16
95,34
95,31
95,46
95,18
95,17
95,49
95,3
95,32
95,16
95,62
95,2
95,2
95,17
95,4
95,2
95,46
95,18
95,3
95,30
95,18
95,59
95,18
95,2
95,18
95,17
95,18
95,3
95,4
95,4
95,20
95,32
95,51
95,65
95,20
95,18
95,33
95,20
95,32
95,2
95,18
95,31
95,2
95,62
95,18
95,33
95,33
95,2
95,2
95,45
95,48
95,2
95,75
95,34
95,3
95,3
95,34
95,49
95,77
95,77
95,21
95,34
95,35
95,66
95,20
95,61
95,18
95,18
95,2
95,32
95,33
95,30
95,33
95,30
95,2
95,29
95,15
95,18
95,28
95,2
95,2
95,16
95,2
95,44
95,2
95,44
95,3
95,3
95,31
95,46
95,16
95,32
95,61
95,30
95,5
95,31
95,16
95,31
95,32
95,30
95,13
95,1
95,59
95,32
95,14
95,34
95,14
95,2
95,46
95,73
95,45
95,59
95,30
95,30
95,16
95,48
95,46
95,36
95,32
95,2
95,2
95,46
95,32
95,17
95,16
95,32
95,3
95,44
95,28
95,28
95,28
95,2
95,33
95,43
95,44
95,28
95,15
95,29
95,26
95,58
95,15
95,27
95,43
95,28
95,15
95,14
95,3
95,45
95,27
95,15
95,5
95,28
95,59
95,45
95,59
95,29
95,46
95,17
95,1
95,29
95,2
95,43
95,5
95,29
95,30
95,17
95,45
95,16
95,1
95,41
95,41
95,61
95,15
95,44
95,32
95,3
95,2
95,57
95,44
95,42
95,17
95,30
95,15
95,43
95,17
95,27
95,39
95,41
95,3
95,16
95,3
95,57
95,29
95,41
95,15
95,40
95,1
95,2
95,2
95,17
95,29
95,29
95,57
95,28
95,17
95,17
95,28
95,68
95,18
95,30
95,2
95,14
95,54
95,14
95,14
95,17
95,2
95,4
95,17
95,15
95,15
95,31
95,31
95,15
95,29
95,4
95,17
95,4
95,44
95,17
95,33
95,61
95,43
95,44
95,1
95,18
95,35
95,45
95,32
95,45
95,19
95,47
95,49
95,2
95,19
95,2
95,45
95,18
95,18
95,34
95,3
95,58
95,3
95,48
95,19
95,31
95,32
95,18
95,32
95,19
95,31
95,30
95,32
95,31
95,47
95,19
95,18
95,18
95,70
95,35
95,59
95,18
95,44
95,17
95,19
95,73
95,46
95,32
95,59
95,30
95,18
95,14
95,15
95,45
95,30
95,3
95,14
95,44
95,30
95,45
95,5
95,3
95,20
95,15
95,1
95,45
95,14
95,44
95,31
95,2
95,31
95,2
95,31
95,15
95,45
95,32
95,16
95,58
95,58
95,34
95,32
95,2
95,33
95,16
95,17
95,30
95,44
95,15
95,31
95,14
95,29
95,29
95,16
95,30
95,45
95,15
95,29
95,30
95,2
95,31
95,59
95,15
95,28
95,29
95,28
95,15
95,59
95,17
95,28
95,14
95,46
95,31
95,16
95,47
95,62
95,48
95,15
95,74
95,16
95,16
95,15
95,44
95,2
95,29
95,3
95,30
95,30
95,4
95,15
95,30
95,30
95,16
95,3
95,15
95,16
95,31
95,31
95,47
95,18
95,3
95,18
95,16
95,3
95,32
95,32
95,31
95,1
95,29
95,18
95,32
95,30
95,17
95,43
95,33
95,32
95,34
95,2
95,20
95,18
95,17
95,48
95,44
95,33
95,60
95,19
95,2
95,43
95,32
95,89
95,32
95,3
95,18
95,43
95,30
95,75
95,15
95,31
95,89
95,2
95,2
95,17
95,18
95,59
95,29
95,30
95,16
95,15
95,15
95,32
95,14
95,14
95,3
95,17
95,45
95,15
95,31
95,30
95,14
95,17
95,15
95,2
95,32
95,15
95,30
95,31
95,30
95,15
95,58
95,30
95,30
95,30
95,1
95,31
95,72
95,13
95,14
95,30
95,46
95,30
95,30
95,45
95,43
95,31
95,31
95,45
95,16
95,43
95,3
95,56
95,13
95,12
95,24
95,13
95,13
95,24
95,54
95,15
95,13
95,13
95,25
95,41
95,2
95,14
95,12
95,26
95,42
95,41
95,12
95,24
95,23
95,40
95,37
95,11
95,23
95,52
95,27
95,49
95,2
95,37
95,37
95,53
95,26
95,12
95,41
95,37
95,3
95,3
95,13
95,37
95,26
95,26
95,25
95,37
95,39
95,52
95,15
95,15
95,14
95,51
95,25
95,14
95,14
95,2
95,24
95,25
95,37
95,25
95,25
95,15
95,36
95,52
95,24
95,25
95,4
95,25
95,2
95,15
95,15
95,39
95,2
95,38
95,25
95,16
95,2
95,2
95,2
95,52
95,39
95,27
95,1
95,2
95,41
95,28
95,54
95,53
95,19
95,18
95,40
95,40
95,18
95,18
95,19
95,3
95,41
95,29
95,42
95,30
95,51
95,29
95,29
95,41
95,50
95,51
95,29
95,28
95,17
95,38
95,28
95,17
95,40
95,19
95,43
95,29
95,37
95,15
95,65
95,37
95,39
95,15
95,2
95,1
95,2
95,2
95,67
95,29
95,14
95,15
95,50
95,37
95,27
95,39
95,29
95,14
95,47
95,29
95,29
95,14
95,39
95,12
95,14
95,27
95,30
95,26
95,3
95,13
95,2
95,26
95,2
95,27
95,38
95,12
95,49
95,28
95,14
95,12
95,49
95,24
95,25
95,13
95,51
95,26
95,23
95,12
95,12
95,1
95,13
95,38
95,12
95,23
95,61
95,3
95,14
95,39
95,40
95,40
95,13
95,26
95,9
95,15
95,39
95,25
95,24
95,37
95,26
95,1
95,38
95,23
95,23
95,2
95,41
95,38
95,15
95,17
95,2
95,14
95,52
95,15
95,3
95,34
95,54
95,98
95,18
95,3
95,39
95,15
95,4
95,30
95,52
95,17
95,43
95,39
95,41
95,19
95,17
95,56
95,17
95,1
95,53
95,17
95,37
95,29
95,40
95,17
95,2
95,19
95,28
95,18
95,39
95,31
95,42
95,4
95,39
95,1
95,2
95,2
95,43
95,20
95,18
95,20
95,17
95,2
95,31
95,3
95,18
95,21
95,4
95,19
95,54
95,22
95,5
95,32
95,61
95,67
95,1
95,41
95,20
95,20
95,41
95,42
95,57
95,19
95,20
95,2
95,36
95,20
95,30
95,1
95,51
95,32
95,2
95,57
95,19
95,2
95,1
95,17
95,17
95,18
95,24
95,44
95,3
95,53
95,18
95,17
95,17
95,18
95,5
95,21
95,46
95,44
95,32
95,36
95,33
95,17
95,18
95,33
95,18
95,33
95,34
95,2
95,2
95,16
95,35
95,17
95,17
95,35
95,17
95,71
95,58
95,57
95,36
95,47
95,58
95,16
95,34
95,36
95,32
95,16
95,35
95,35
95,17
95,33
95,32
95,46
95,35
95,36
95,3
95,35
95,16
95,3
95,35
95,3
95,53
95,17
95,4
95,17
95,36
95,35
95,36
95,33
95,35
95,35
95,62
95,34
95,51
95,6
95,61
95,88
95,22
95,19
95,20
95,50
95,18
95,18
95,18
95,2
95,32
95,19
95,4
95,33
95,2
95,33
95,32
95,19
95,3
95,34
95,20
95,19
95,1
95,18
95,35
95,33
95,19
95,62
95,34
95,19
95,19
95,1
95,2
95,35
95,35
95,20
95,2
95,20
95,34
95,21
95,22
95,32
95,16
95,18
95,17
95,16
95,65
95,48
95,15
95,17
95,36
95,16
95,5
95,2
95,17
95,5
95,32
95,2
95,2
95,17
95,18
95,50
95,33
95,3
95,47
95,47
95,48
95,48
95,30
95,13
95,1
95,14
95,30
95,13
95,2
95,2
95,2
95,14
95,32
95,32
95,15
95,14
95,47
95,14
95,34
95,31
95,14
95,48
95,3
95,15
95,32
95,15
95,61
95,15
95,32
95,33
95,52
95,16
95,112
95,30
95,62
95,31
95,15
95,47
95,42
95,42
95,42
95,44
95,15
95,25
95,25
95,1
95,14
95,28
95,27
95,45
95,16
95,40
95,11
95,2
95,36
95,15
95,40
95,13
95,36
95,12
95,14
95,14
95,10
95,50
95,12
95,10
95,20
95,23
95,15
95,3
95,12
95,40
95,21
95,26
95,38
95,3
95,13
95,13
95,2
95,14
95,57
95,57
95,28
95,24
95,42
95,41
95,56
95,38
95,43
95,63
95,27
95,44
95,43
95,40
95,38
95,85
95,17
95,49
95,44
95,3
95,36
95,3
95,72
95,43
95,42
95,18
95,53
95,5
95,40
95,18
95,28
95,19
95,25
95,17
95,17
95,2
95,19
95,55
95,26
95,31
95,18
95,28
95,22
95,2
95,5
95,2
95,19
95,21
95,50
95,19
95,21
95,54
95,29
95,18
95,43
95,18
95,2
95,41
95,2
95,20
95,3
95,41
95,20
95,18
95,1
95,42
95,19
95,2
95,44
95,31
95,20
95,20
95,20
95,3
95,18
95,22
95,16
95,16
95,66
95,19
95,34
95,16
95,31
95,33
95,15
95,44
95,19
95,41
95,2
95,15
95,32
95,32
95,41
95,4
95,2
95,16
95,56
95,2
95,57
95,31
95,15
95,35
95,53
95,33
95,14
95,15
95,2
95,15
95,2
95,32
95,16
95,55
95,33
95,45
95,16
95,52
95,31
95,45
95,15
95,32
95,2
95,5
95,2
95,32
95,14
95,46
95,16
95,33
95,29
95,31
95,16
95,30
95,30
95,2
95,28
95,3
95,4
95,2
95,2
95,18
95,19
95,56
95,2
95,59
95,3
95,32
95,56
95,18
95,1
95,2
95,19
95,19
95,18
95,58
95,58
95,19
95,47
95,32
95,32
95,19
95,19
95,19
95,19
95,59
95,49
95,32
95,30
95,32
95,30
95,19
95,48
95,29
95,45
95,18
95,30
95,48
95,19
95,19
95,46
95,69
95,20
95,17
95,3
95,18
95,44
95,44
95,17
95,2
95,20
95,16
95,17
95,2
95,4
95,17
95,45
95,32
95,14
95,45
95,16
95,33
95,16
95,61
95,30
95,32
95,30
95,45
95,30
95,44
95,71
95,31
95,40
95,3
95,31
95,15
95,41
95,43
95,2
95,15
95,16
95,3
95,1
95,15
95,2
95,15
95,31
95,1
95,30
95,1
95,2
95,30
95,2
95,2
95,81
95,32
95,16
95,29
95,15
95,33
95,1
95,60
95,31
95,59
95,44
95,29
95,57
95,16
95,15
95,16
95,30
95,2
95,3
95,16
95,28
95,29
95,27
95,45
95,28
95,30
95,2
95,17
95,4
95,29
95,73
95,29
95,18
95,29
95,30
95,57
95,29
95,18
95,17
95,2
95,29
95,2
95,18
95,47
95,45
95,30
95,17
95,46
95,46
95,31
95,30
95,1
95,15
95,31
95,3
95,16
95,17
95,48
95,20
95,30
95,19
95,15
95,16
95,1
95,2
95,31
95,31
95,17
95,30
95,44
95,43
95,3
95,19
95,44
95,49
95,17
95,33
95,45
95,32
95,1
95,17
95,17
95,61
95,2
95,46
95,17
95,17
95,71
95,17
95,16
95,34
95,2
95,32
95,18
95,32
95,33
95,2
95,5
95,20
95,34
95,88
95,2
95,16
95,17
95,33
95,4
95,43
95,30
95,57
95,1
95,61
95,47
95,19
95,2
95,18
95,49
95,17
95,60
95,32
95,18
95,60
95,2
95,3
95,31
95,47
95,3
95,2
95,34
95,18
95,59
95,5
95,21
95,6
95,7
95,22
95,8
95,22
95,54
95,25
95,25
95,25
95,23
95,24
95,24
95,39
95,39
95,55
95,68
95,55
95,40
95,41
95,59
95,23
95,42
95,39
95,23
95,39
95,23
95,3
95,66
95,41
95,40
95,23
95,23
95,22
95,23
95,53
95,3
95,41
95,24
95,55
95,24
95,2
95,79
95,44
95,4
95,24
95,24
95,107
95,54
95,41
95,40
95,53
95,23
95,54
95,37
95,55
95,15
95,23
95,23
95,52
95,13
95,15
95,34
95,15
95,35
95,16
95,51
95,33
95,52
95,35
95,34
95,37
95,14
95,1
95,50
95,49
95,50
95,64
95,1
95,34
95,4
95,42
95,91
95,51
95,51
95,34
95,3
95,13
95,49
95,36
95,34
95,3
95,54
95,18
95,16
95,50
95,15
95,64
95,15
95,68
95,16
95,54
95,38
95,17
95,31
95,17
95,28
95,28
95,38
95,17
95,52
95,27
95,76
95,29
95,30
95,29
95,16
95,2
95,28
95,3
95,28
95,49
95,64
95,31
95,29
95,28
95,18
95,17
95,27
95,48
95,17
95,27
95,49
95,28
95,28
95,2
95,16
95,28
95,29
95,2
95,66
95,2
95,2
95,2
95,32
95,52
95,16
95,29
95,16
95,28
95,29
95,16
95,16
95,3
95,16
95,45
95,15
95,15
95,41
95,43
95,41
95,42
95,42
95,77
95,106
95,29
95,30
95,17
95,17
95,15
95,2
95,2
95,3
95,2
95,2
95,16
95,44
95,18
95,32
95,32
95,18
95,18
95,18
95,17
95,17
95,33
95,31
95,1
95,1
95,18
95,31
95,43
95,33
95,2
95,34
95,80
95,17
95,2
95,20
95,34
95,33
95,32
95,16
95,17
95,18
95,19
95,30
95,4
95,24
95,17
95,19
95,19
95,3
